# type=slide_drags viewport=1280x720 start=507,416 end=769,413 mousedown_t=1.237
t,rx,ry
0,0.1207,0.1207
0.016,0.0935,0.0895
0.032,0.074,0.0662
0.051,0.0623,0.0545
0.067,0.0545,0.0428
0.084,0.0428,0.0234
0.099,0.0234,0
0.115,0.0156,-0.0117
0.132,0.0078,-0.0234
0.149,0,-0.0311
0.166,-0.0078,-0.035
0.183,-0.0078,-0.0389
0.2,-0.0117,-0.0389
0.216,-0.0117,-0.0389
0.305,-0.0117,-0.0389
0.361,-0.0117,-0.0389
0.424,-0.0117,-0.0389
0.436,-0.0078,-0.0389
0.451,-0.0039,-0.0389
0.467,0.0039,-0.0389
0.482,0.0234,-0.0311
0.499,0.0273,-0.0234
0.516,0.035,-0.0195
0.532,0.0389,-0.0156
0.548,0.0389,-0.0156
0.567,0.0389,-0.0156
0.583,0.0389,-0.0117
0.599,0.0389,-0.0117
0.624,0.0389,-0.0117
0.735,0.0389,-0.0117
0.752,0.0389,-0.0117
0.769,0.0389,-0.0117
0.783,0.035,-0.0117
0.799,0.035,-0.0117
0.817,0.035,-0.0117
0.832,0.0312,-0.0117
0.85,0.0312,-0.0117
0.867,0.0273,-0.0117
0.882,0.0273,-0.0078
0.9,0.0234,-0.0078
0.916,0.0195,-0.0078
0.932,0.0195,-0.0078
0.95,0.0156,-0.0078
0.965,0.0156,-0.0078
0.982,0.0117,-0.0078
0.999,0.0117,-0.0039
1.016,0.0078,-0.0039
1.032,0.0078,-0.0039
1.049,0.0078,0
1.067,0.0039,0
1.082,0.0039,0
1.1,0.0039,0
1.117,0,0
1.144,0,0
1.237,0,0
1.451,0,0
1.471,0.0039,0
1.483,0.0039,0
1.512,0.0078,0
1.533,0.0117,0
1.549,0.0117,0
1.567,0.0156,0
1.584,0.0195,0
1.601,0.0234,0
1.617,0.0273,0
1.635,0.0312,0
1.652,0.0312,0.0039
1.667,0.035,0.0039
1.683,0.035,0.0039
1.699,0.0389,0.0039
1.733,0.0389,0.0039
1.751,0.0389,0.0039
1.801,0.0389,0.0039
1.818,0.0428,0.0039
1.833,0.0428,0.0039
1.851,0.0506,0.0039
1.866,0.0623,0.0039
1.883,0.0701,0.0039
1.9,0.0818,0.0039
1.916,0.0857,0.0039
1.933,0.0896,0.0039
1.951,0.0935,0.0039
1.968,0.0935,0.0039
1.985,0.0974,0.0039
2,0.1013,0.0039
2.017,0.109,0.0039
2.033,0.1168,0.0039
2.05,0.1246,0.0039
2.066,0.1324,0.0039
2.083,0.1363,0.0039
2.101,0.1363,0.0039
2.117,0.1402,0.0039
2.134,0.1402,0.0039
2.168,0.1402,0.0039
2.184,0.1441,0.0039
2.2,0.148,0.0039
2.218,0.1597,0.0039
2.235,0.1752,0.0039
2.252,0.1947,0.0039
2.266,0.2142,0.0039
2.283,0.2337,0.0039
2.301,0.2531,0.0039
2.317,0.2687,0.0039
2.333,0.2804,0.0039
2.35,0.2882,0.0039
2.369,0.2921,0.0039
2.518,0.2921,0.0039
2.537,0.296,0.0039
2.55,0.3038,0.0039
2.568,0.3232,0.0039
2.591,0.3466,0.0039
2.602,0.3739,0.0039
2.617,0.3933,0.0039
2.634,0.4167,0.0039
2.651,0.4284,0.0039
2.668,0.4323,0.0039
2.685,0.4362,0.0039
2.835,0.4401,0.0039
2.852,0.4401,0.0039
2.868,0.4518,0.0039
2.889,0.4634,0.0039
2.902,0.4829,0.0078
2.918,0.5024,0.0078
2.935,0.5257,0.0078
2.95,0.5452,0.0078
2.968,0.5569,0.0078
2.984,0.5686,0.0078
3.002,0.5725,0.0078
3.018,0.5725,0.0078
3.12,0.5764,0.0078
3.134,0.5764,0.0078
3.15,0.5803,0.0078
3.168,0.5881,0.0078
3.189,0.5997,0.0078
3.202,0.6153,0.0117
3.217,0.627,0.0117
3.234,0.6426,0.0156
3.252,0.6504,0.0156
3.268,0.6543,0.0156
3.284,0.6543,0.0156
3.35,0.6582,0.0156
3.387,0.6582,0.0156
3.402,0.6582,0.0195
3.435,0.6582,0.0195
3.451,0.6582,0.0195
3.467,0.6582,0.0195
3.484,0.662,0.0234
3.502,0.6698,0.0234
3.518,0.6776,0.0234
3.535,0.6815,0.0234
3.552,0.6893,0.0234
3.568,0.6971,0.0234
3.584,0.701,0.0234
3.601,0.7049,0.0234
3.618,0.7088,0.0234
3.634,0.7127,0.0234
3.651,0.7166,0.0234
3.667,0.7166,0.0195
3.685,0.7205,0.0195
3.702,0.7205,0.0195
3.717,0.7244,0.0156
3.734,0.7244,0.0156
3.752,0.7283,0.0117
3.768,0.7321,0.0117
3.784,0.7399,0.0078
3.801,0.7516,0.0078
3.817,0.7594,0.0039
3.834,0.7711,0.0039
3.85,0.7828,0
3.868,0.7906,0
3.884,0.7984,0
3.901,0.8061,-0.0039
3.918,0.81,-0.0039
3.935,0.8178,-0.0039
3.951,0.8178,-0.0039
3.968,0.8217,-0.0078
3.984,0.8217,-0.0078
4.017,0.8256,-0.0078
4.033,0.8256,-0.0078
4.05,0.8256,-0.0078
4.068,0.8295,-0.0078
4.085,0.8373,-0.0078
4.102,0.8412,-0.0078
4.121,0.849,-0.0078
4.134,0.8607,-0.0078
4.15,0.8646,-0.0078
4.168,0.8723,-0.0078
4.184,0.8762,-0.0078
4.2,0.8801,-0.0078
4.217,0.884,-0.0078
4.235,0.884,-0.0078
4.251,0.8879,-0.0078
4.267,0.8879,-0.0078
4.284,0.8918,-0.0078
4.301,0.8957,-0.0078
4.317,0.8996,-0.0078
4.335,0.9074,-0.0078
4.351,0.9152,-0.0078
4.366,0.923,-0.0117
4.385,0.9308,-0.0117
4.4,0.9347,-0.0117
4.417,0.9386,-0.0117
4.435,0.9424,-0.0117
4.45,0.9463,-0.0117
4.501,0.9463,-0.0117
4.517,0.9463,-0.0117
4.534,0.9502,-0.0117
4.551,0.9541,-0.0117
4.569,0.958,-0.0117
4.585,0.9658,-0.0078
4.601,0.9697,-0.0078
4.618,0.9697,-0.0078
4.834,0.9736,-0.0078
4.855,0.9736,-0.0078
4.867,0.9736,-0.0078
4.885,0.9775,-0.0078
4.915,0.9853,-0.0078
4.933,0.9931,-0.0078
4.95,1.0009,-0.0078
4.968,1.0048,-0.0078
4.985,1.0048,-0.0117
5.301,1.0048,-0.0117
